-15,0,Rr877P2bx+xOn0sR5zk+JXRQZBI=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-14,0,Rr877P2bx+xOn0sR5zk+JXRQZBI=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-13,0,Rr877P2bx+xOn0sR5zk+JXRQZBI=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-10,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-9,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-7,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-6,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,WqkGu0tm2EFphW/CT/uurXZNgSg=
-5,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,opGQr9SsgL+rFF8L5oDEBGW7jwg=
-4,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,opGQr9SsgL+rFF8L5oDEBGW7jwg=
-3,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,opGQr9SsgL+rFF8L5oDEBGW7jwg=
-2,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,opGQr9SsgL+rFF8L5oDEBGW7jwg=
-1,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,48dSox1lofnTN5rSxT8o7f4m/x0=
-18,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,70uJx/61dcMzX5zOnEDx5atFssA=
-14,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-13,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-12,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-11,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-10,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-8,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-7,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-6,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,d/IfV/ewvHFGlCSz1cMBaBX2dZQ=
-5,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,0d7+SmpWEuk93xsfa2TA9AKQLJ8=
-4,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,0d7+SmpWEuk93xsfa2TA9AKQLJ8=
-3,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,0d7+SmpWEuk93xsfa2TA9AKQLJ8=
-13,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-12,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-11,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-9,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-8,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-2,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,fFamO+xGbsRtDXe/jawoIgRHYps=
-1,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,s90Ut9RXKWm4oinkze1sI7dIPYo=
-9,3,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-8,3,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-2,3,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,k5dQnBEns6Sp81wXO6h8ezDe0y0=
-1,3,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,s90Ut9RXKWm4oinkze1sI7dIPYo=
-9,4,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-8,4,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-3,4,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,fFamO+xGbsRtDXe/jawoIgRHYps=
-2,5,nWU4hNnoJIwwp/+y1aJW+122COI=,LSUZmB8uu00a87lqHdXLvdtDq6Y=
-1,5,nWU4hNnoJIwwp/+y1aJW+122COI=,s90Ut9RXKWm4oinkze1sI7dIPYo=
-2,7,nWU4hNnoJIwwp/+y1aJW+122COI=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-2,8,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,8,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-3,9,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-2,9,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,9,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-2,10,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,10,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,13,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,14,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,15,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,16,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-1,17,nWU4hNnoJIwwp/+y1aJW+122COI=,ObxY/wud+fqq+9y2nTd/EKxV0RQ=
-2,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,LSUZmB8uu00a87lqHdXLvdtDq6Y=
-1,1,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,s90Ut9RXKWm4oinkze1sI7dIPYo=
-8,0,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-7,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-6,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-5,2,0W9xhO1Voa/uxxSPuiMQu6sSIA8=,/Hhc3HKPVdSUCVY+ldtCAFR9T8A=
-20,0,Rr877P2bx+xOn0sR5zk+JXRQZBI=,70uJx/61dcMzX5zOnEDx5atFssA=
-19,0,Rr877P2bx+xOn0sR5zk+JXRQZBI=,70uJx/61dcMzX5zOnEDx5atFssA=
-18,0,Rr877P2bx+xOn0sR5zk+JXRQZBI=,70uJx/61dcMzX5zOnEDx5atFssA=
-16,0,Rr877P2bx+xOn0sR5zk+JXRQZBI=,AwVV6BAM5q7ggp6ExWJrWVoOI40=
-4,2,I0YqwLYWsM30enq1ZoipktD+Iis=,QMjZuzWy9L1J8y40pnI/rt5E1KU=
-3,2,I0YqwLYWsM30enq1ZoipktD+Iis=,FoIHeItfbsw0azkKorepfP++E8c=
-7,3,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,ZSGTnSBZrVozJdxlho7NM4BFyMs=
-6,3,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,QAXG+B0fJo4OA7jrL2vaqwlWYIM=
-5,3,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,85kex2T1+aqfc8Hzy2LJqEwOpkg=
-4,3,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,KHlGo9BlrPeK5P+xuKo/pYIiXNM=
-3,3,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,SAvO+N0NhtAMXO8jh6I5WfVA43c=
-7,4,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,94t3FX0wXmWbSkj27irmN1ByLP8=
-6,4,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,WEHw8dSe2m30Poaf0AcU7i6fX84=
-5,4,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,xRP/xY7olw0bE7a8h3M3mh9juQ0=
-4,4,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,KHlGo9BlrPeK5P+xuKo/pYIiXNM=
-2,4,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,Z0dS5wCVAQ9qfFuPsCGjHWcLdlc=
-1,4,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,9kls4itKDzM2cjVmIVVUyLxZK90=
-8,5,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,6ndsO7E6etRujR0O/+vn4TnIlpY=
-7,5,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,E+16fN47Fl4e7M8Hq0Ih2wOE83A=
-6,5,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,WEHw8dSe2m30Poaf0AcU7i6fX84=
-5,5,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,xRP/xY7olw0bE7a8h3M3mh9juQ0=
-4,5,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,KHlGo9BlrPeK5P+xuKo/pYIiXNM=
-3,5,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,PxDMaVxIz2CnkLuAeTlrbEVVmf8=
-8,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,eioh1vtXWZjxr2Qv0s8pCVlVGHo=
-7,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,0Qt4eKX4xJMoHjhtmnm3zH5piDw=
-6,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,IcRVRUv1uM91LideU7HL662iIbI=
-5,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,fsLq6UUiwC+zMqVbku8/Jt+k1qI=
-4,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,pdLhzra9qr/0AY6yntt7KiWODiY=
-3,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,hsaRrQrmKu7spqeM6HEVSokKgjo=
-2,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,ocKdqKwtDXgxcDNXlXI62TUm2hQ=
-1,6,4Vbh7+nMdTJ4/KCHF4hf+xFwSEQ=,6WTa+kqtvsEY0SevDjJ8r4XgREE=
-8,7,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,WuSyVu16ewQga3662V1DF7GXTV4=
-7,7,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,Iekt003z87NqCrMtRv+GPo/J+ro=
-6,7,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,RM68tILew91Nm3ewnPDdSiIQz6I=
-5,7,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,RM68tILew91Nm3ewnPDdSiIQz6I=
-4,7,AQPGCQeoS+zVrh5ET6f0UA5AzEk=,DvRqTgbFijJ7331QfU8RGoXBF5U=
