-17,0,fsaFxkxkoyeJO8fjM8+hk6OOvvE=,XeOk8qvb280fFqTa46ntmZg0h/8=
-15,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-14,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-13,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-10,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-9,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-7,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-6,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-5,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-4,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-3,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-2,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-1,0,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-18,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,kX66GcPSvNrhyH0smzxZXdbraik=
-14,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,gBAhkJ6aOAUu31XgmRuoW30Euyw=
-13,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,yZ4BtMYVD5QlWHiZZmeta6yvs2w=
-12,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,weOB7Zxl402fom6p8fKNwdaRmDE=
-11,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,weOB7Zxl402fom6p8fKNwdaRmDE=
-10,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,weOB7Zxl402fom6p8fKNwdaRmDE=
-8,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-7,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-6,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-5,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-4,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-3,1,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-1,1,fsaFxkxkoyeJO8fjM8+hk6OOvvE=,ftenaPLqMYL1XuFjgVB+8YV85Rc=
-13,2,kxZQFhv5uPoFF82+3QFVmtBxYnE=,gBAhkJ6aOAUu31XgmRuoW30Euyw=
-12,2,kxZQFhv5uPoFF82+3QFVmtBxYnE=,vyKO8q1Yd8mgP7rWtXh9zMacWYY=
-11,2,kxZQFhv5uPoFF82+3QFVmtBxYnE=,vyKO8q1Yd8mgP7rWtXh9zMacWYY=
-10,2,pmaezCj3hsIbVAGnETrNxkOpKYI=,646j1JQi2j3tP/+mBGgQoivDWCM=
-9,2,kxZQFhv5uPoFF82+3QFVmtBxYnE=,e2bS+bOQ2XGP8u9U9rbjpXbSvKc=
-8,2,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-7,2,pmaezCj3hsIbVAGnETrNxkOpKYI=,D6MPTgkkxpYcgIoRDbPpXfkHTQI=
-2,2,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-1,2,kxZQFhv5uPoFF82+3QFVmtBxYnE=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-9,3,XR+FIybGPMgcsWNRXB+DhzdGOxA=,kX66GcPSvNrhyH0smzxZXdbraik=
-8,3,XR+FIybGPMgcsWNRXB+DhzdGOxA=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-2,3,XR+FIybGPMgcsWNRXB+DhzdGOxA=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-1,3,XR+FIybGPMgcsWNRXB+DhzdGOxA=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-9,4,XR+FIybGPMgcsWNRXB+DhzdGOxA=,vyKO8q1Yd8mgP7rWtXh9zMacWYY=
-8,4,XR+FIybGPMgcsWNRXB+DhzdGOxA=,N96VWn8jwmW7wdETjF0ptlDFTqo=
-3,4,XR+FIybGPMgcsWNRXB+DhzdGOxA=,N96VWn8jwmW7wdETjF0ptlDFTqo=
